C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\bin\Debug\Exercício01.exe.config
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\bin\Debug\Exercício01.exe
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\bin\Debug\Exercício01.pdb
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.csprojAssemblyReference.cache
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.Form1.resources
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.Properties.Resources.resources
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.csproj.GenerateResource.cache
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.csproj.CoreCompileInputs.cache
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.exe
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício01\Exercício01\obj\Debug\Exercício01.pdb
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\bin\Debug\Exercício01.exe.config
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\bin\Debug\Exercício01.exe
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\bin\Debug\Exercício01.pdb
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.csprojAssemblyReference.cache
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.Form1.resources
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.Properties.Resources.resources
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.csproj.GenerateResource.cache
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.csproj.CoreCompileInputs.cache
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.exe
C:\Users\Micheli\Desktop\Programação\Programação em Microinformática\VisualStudio\Exercício 01\Exercício01\obj\Debug\Exercício01.pdb
